1,"ïΩê¨17îNçëê®í≤ç∏Å@è¨ínàÊèWåvÅ@Åiëçñ±è»ìùåvã«Åj"
2,"ëÊ3ï\Å@îNóÓÅi5çŒäKãâÅjÅCíjèóï êlå˚ÅiäOçëêlÅCëçîNóÓãyÇ—ïΩãœîNóÓÅ|ì¡åfÅj"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","ëçêî","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","íj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","èó","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
274,"45201","1220","","","","ã{çËés","è¨èºë‰ìå",1788,48,68,103,122,94,99,77,68,78,160,251,241,118,69,76,73,29,10,3,1,-,-,219,1308,261,116,14,77771,43.9960850112,-,840,29,32,57,60,36,51,34,26,32,63,108,124,71,35,35,29,13,3,2,-,-,-,118,605,117,47,5,36169,43.5583333333,-,948,19,36,46,62,58,48,43,42,46,97,143,117,47,34,41,44,16,7,1,1,-,-,101,703,144,69,9,41602,44.3839662447,-
275,"45201","122001","","","","ã{çËés","è¨èºë‰ìåÇPíöñ⁄",630,22,28,23,36,44,40,31,24,24,46,89,96,44,24,26,17,14,1,1,-,-,-,73,474,83,33,2,27174,43.6333333333,-,285,15,8,12,17,17,20,12,10,9,18,32,51,30,11,11,6,6,-,-,-,-,-,35,216,34,12,-,12337,43.7877192982,-,345,7,20,11,19,27,20,19,14,15,28,57,45,14,13,15,11,8,1,1,-,-,-,38,258,49,21,2,14837,43.5057971014,-
276,"45201","122002","","","","ã{çËés","è¨èºë‰ìåÇQíöñ⁄",606,15,8,39,47,33,32,25,17,27,59,94,81,39,21,25,27,8,6,2,1,-,-,62,454,90,44,9,26922,44.9257425743,-,292,8,5,22,26,14,15,14,7,9,23,43,44,20,11,13,11,3,2,2,-,-,-,35,215,42,18,4,12725,44.0787671233,-,314,7,3,17,21,19,17,11,10,18,36,51,37,19,10,12,16,5,4,-,1,-,-,27,239,48,26,5,14197,45.7133757962,-
277,"45201","122003","","","","ã{çËés","è¨èºë‰ìåÇRíöñ⁄",552,11,32,41,39,17,27,21,27,27,55,68,64,35,24,25,29,7,3,-,-,-,-,84,380,88,39,3,23675,43.3894927536,-,263,6,19,23,17,5,16,8,9,14,22,33,29,21,13,11,12,4,1,-,-,-,-,48,174,41,17,1,11107,42.7319391635,-,289,5,13,18,22,12,11,13,18,13,33,35,35,14,11,14,17,3,2,-,-,-,-,36,206,47,22,2,12568,43.9878892734,-
278,"45201","1230","","","","ã{çËés","è¨èºë‰êº",1170,40,48,61,91,61,61,45,45,65,132,148,136,59,74,40,31,13,9,5,-,-,6,149,843,172,58,14,49336,42.8848797251,1,544,22,26,28,45,30,23,20,18,24,54,70,71,29,33,20,18,6,2,1,-,-,4,76,384,80,27,3,22758,42.6444444444,-,626,18,22,33,46,31,38,25,27,41,78,78,65,30,41,20,13,7,7,4,-,-,2,73,459,92,31,11,26578,43.0929487179,1
279,"45201","123001","","","","ã{çËés","è¨èºë‰êºÇPíöñ⁄",230,11,5,8,17,13,16,13,9,8,26,30,17,12,18,9,6,5,5,2,-,-,-,24,161,45,18,7,10085,44.347826087,-,103,7,3,3,7,6,8,5,6,3,9,12,9,4,8,6,3,3,1,-,-,-,-,13,69,21,7,1,4377,42.9951456311,-,127,4,2,5,10,7,8,8,3,5,17,18,8,8,10,3,3,2,4,2,-,-,-,11,92,24,11,6,5708,45.4448818898,-
280,"45201","123002","","","","ã{çËés","è¨èºë‰êºÇQíöñ⁄",365,10,20,23,26,20,15,14,15,22,37,42,56,22,17,10,8,1,-,1,-,-,6,53,269,37,10,1,14759,41.6114206128,1,172,6,12,13,14,6,4,5,6,9,15,22,27,12,8,3,6,-,-,-,-,-,4,31,120,17,6,-,6859,41.3273809524,-,193,4,8,10,12,14,11,9,9,13,22,20,29,10,9,7,2,1,-,1,-,-,2,22,149,20,4,1,7900,41.8612565445,1
281,"45201","123003","","","","ã{çËés","è¨èºë‰êºÇRíöñ⁄",575,19,23,30,48,28,30,18,21,35,69,76,63,25,39,21,17,7,4,2,-,-,-,72,413,90,30,6,24492,43.0947826087,-,269,9,11,12,24,18,11,10,6,12,30,36,35,13,17,11,9,3,1,1,-,-,-,32,195,42,14,2,11522,43.3327137546,-,306,10,12,18,24,10,19,8,15,23,39,40,28,12,22,10,8,4,3,1,-,-,-,40,218,48,16,4,12970,42.885620915,-
282,"45201","1240","","","","ã{çËés","ëÂéöìcãg",2988,130,113,118,182,207,221,223,169,192,186,239,235,186,147,149,120,82,52,28,9,-,-,361,2040,587,291,89,128000,43.3380187416,6,1444,75,60,52,87,80,104,123,88,104,83,126,124,91,76,65,50,31,17,5,3,-,-,187,1010,247,106,25,60334,42.2825484765,3,1544,55,53,66,95,127,117,100,81,88,103,113,111,95,71,84,70,51,35,23,6,-,-,174,1030,340,185,64,67666,44.3251295337,3
283,"45201","1250","","","","ã{çËés","ëÂéöê‘ç]",4906,240,236,235,279,366,396,391,274,278,324,390,437,303,256,181,143,111,44,15,4,-,3,711,3438,754,317,63,197885,40.8599836835,35,2346,115,117,125,137,202,196,176,119,146,155,173,205,143,130,79,65,38,17,5,1,-,2,357,1652,335,126,23,92260,39.8600682594,7,2560,125,119,110,142,164,200,215,155,132,169,217,232,160,126,102,78,73,27,10,3,-,1,354,1786,419,191,40,105625,41.7758890191,28
284,"45201","1261","","","","ã{çËés","ëÂéöñ{ãΩñkï˚",714,26,43,64,55,31,40,44,49,67,79,50,60,43,17,25,13,2,4,2,-,-,-,133,518,63,21,6,26839,38.0896358543,1,346,12,25,31,35,14,16,23,19,28,36,27,30,22,8,13,7,-,-,-,-,-,-,68,250,28,7,-,12632,37.0086705202,-,368,14,18,33,20,17,24,21,30,39,43,23,30,21,9,12,6,2,4,2,-,-,-,65,268,35,14,6,14207,39.1059782609,1
285,"45201","1262","","","","ã{çËés","ëÂéöñ{ãΩñkï˚",532,45,23,23,20,41,71,60,44,35,34,34,40,19,9,9,8,11,6,-,-,-,-,91,398,43,25,6,18775,35.7913533835,2,253,18,14,15,11,16,30,33,19,15,18,16,19,11,5,3,5,4,1,-,-,-,-,47,188,18,10,1,8832,35.4090909091,1,279,27,9,8,9,25,41,27,25,20,16,18,21,8,4,6,3,7,5,-,-,-,-,44,210,25,15,5,9943,36.1379928315,1
286,"45201","1263","","","","ã{çËés","ëÂéöñ{ãΩñkï˚",3583,179,160,182,190,190,280,281,224,204,239,249,283,227,188,159,140,79,89,24,13,3,-,521,2367,695,348,129,151628,42.8187273235,8,1664,102,86,102,86,75,139,141,94,101,102,125,129,111,87,75,52,24,24,6,2,1,-,290,1103,271,109,33,66735,40.6051682692,5,1919,77,74,80,104,115,141,140,130,103,137,124,154,116,101,84,88,55,65,18,11,2,-,231,1264,424,239,96,84893,44.7381448671,3
287,"45201","1270","","","","ã{çËés","ëÂéöñ{ãΩìÏï˚",6223,375,410,396,315,290,396,501,418,363,373,434,477,378,334,292,218,138,77,28,6,-,4,1181,3945,1093,467,111,249448,40.6106287184,12,2898,192,212,201,162,125,191,245,191,174,162,196,211,177,160,129,94,44,22,8,-,-,2,605,1834,457,168,30,111440,38.9806629834,5,3325,183,198,195,153,165,205,256,227,189,211,238,266,201,174,163,124,94,55,20,6,-,2,576,2111,636,299,81,138008,42.0311465543,7
288,"45201","1280","","","","ã{çËés","ëÂéöåSéiï™",2294,100,83,74,198,133,127,143,106,109,143,200,194,146,137,114,127,72,53,25,8,1,1,257,1499,537,286,87,102483,45.1938508504,1,1098,50,47,38,100,77,69,68,50,54,60,105,93,64,76,55,51,20,15,2,3,-,1,135,740,222,91,20,46369,42.7689152233,-,1196,50,36,36,98,56,58,75,56,55,83,95,101,82,61,59,76,52,38,23,5,1,-,122,759,315,195,67,56114,47.4180602007,1
289,"45201","1290","","","","ã{çËés","åéå©ÉPãu",6194,206,207,246,299,339,441,433,323,320,366,502,581,500,409,390,318,176,92,38,7,-,1,659,4104,1430,631,137,282486,46.1137574681,10,2877,97,124,115,149,183,198,216,146,141,161,221,266,231,200,172,133,75,32,13,3,-,1,336,1912,628,256,48,127496,44.831015299,7,3317,109,83,131,150,156,243,217,177,179,205,281,315,269,209,218,185,101,60,25,4,-,-,323,2192,802,375,89,154990,47.2259571902,3
290,"45201","129001","","","","ã{çËés","åéå©ÉPãuÇPíöñ⁄",794,16,22,43,37,30,30,37,38,56,53,40,56,48,66,84,71,37,18,12,-,-,-,81,425,288,138,30,40160,51.0793450882,-,360,6,15,16,18,18,11,18,17,27,28,16,30,22,23,36,32,15,8,4,-,-,-,37,205,118,59,12,17757,49.825,-,434,10,7,27,19,12,19,19,21,29,25,24,26,26,43,48,39,22,10,8,-,-,-,44,220,170,79,18,22403,52.1198156682,-
291,"45201","129002","","","","ã{çËés","åéå©ÉPãuÇQíöñ⁄",1201,41,36,38,63,46,82,85,56,54,57,104,110,111,82,81,70,43,30,11,1,-,-,115,768,318,155,42,57323,48.2293921732,1,571,23,20,20,35,24,43,47,30,19,27,50,46,48,42,32,28,23,9,5,-,-,-,63,369,139,65,14,26010,46.0516637478,1,630,18,16,18,28,22,39,38,26,35,30,54,64,63,40,49,42,20,21,6,1,-,-,52,399,179,90,28,31313,50.2031746032,-
292,"45201","129003","","","","ã{çËés","åéå©ÉPãuÇRíöñ⁄",519,18,17,17,16,11,36,47,22,19,21,49,55,67,48,33,27,9,5,1,1,-,-,52,343,124,43,7,24820,48.3227360308,-,238,8,10,11,5,4,19,23,12,9,7,18,24,32,24,13,15,2,1,-,1,-,-,29,153,56,19,2,11100,47.1386554622,-,281,10,7,6,11,7,17,24,10,10,14,31,31,35,24,20,12,7,4,1,-,-,-,23,190,68,24,5,13720,49.3256227758,-
293,"45201","129004","","","","ã{çËés","åéå©ÉPãuÇSíöñ⁄",950,48,40,29,35,38,70,80,71,44,39,53,80,67,82,73,50,26,17,6,2,-,-,117,577,256,101,25,43308,46.0873684211,6,456,24,25,14,21,21,30,41,32,22,18,26,37,27,42,36,19,11,7,2,1,-,-,63,275,118,40,10,20046,44.4605263158,4,494,24,15,15,14,17,40,39,39,22,21,27,43,40,40,37,31,15,10,4,1,-,-,54,302,138,61,15,23262,47.5890688259,2
294,"45201","129005","","","","ã{çËés","åéå©ÉPãuÇTíöñ⁄",1297,39,45,64,68,103,92,86,69,74,95,118,116,99,61,60,57,39,10,2,-,-,-,148,920,229,108,12,55882,43.5855821126,3,589,14,27,28,30,61,34,40,30,32,42,47,53,52,30,27,24,13,4,1,-,-,-,69,421,99,42,5,25043,43.0178268251,2,708,25,18,36,38,42,58,46,39,42,53,71,63,47,31,33,33,26,6,1,-,-,-,79,499,130,66,7,30839,44.0579096045,1
295,"45201","129006","","","","ã{çËés","åéå©ÉPãuÇUíöñ⁄",960,31,31,37,50,83,94,67,45,50,68,79,98,77,46,40,32,15,8,6,2,-,1,99,711,149,63,16,40593,42.8284671533,-,443,15,18,22,22,38,45,31,16,25,25,38,43,36,26,18,13,7,2,1,1,-,1,55,319,68,24,4,18253,41.7963800905,-,517,16,13,15,28,45,49,36,29,25,43,41,55,41,20,22,19,8,6,5,1,-,-,44,392,81,39,12,22340,43.7108317215,-
296,"45201","129007","","","","ã{çËés","åéå©ÉPãuÇVíöñ⁄",473,13,16,18,30,28,37,31,22,23,33,59,66,31,24,19,11,7,4,-,1,-,-,47,360,66,23,5,20400,43.6289640592,-,220,7,9,4,18,17,16,16,9,7,14,26,33,14,13,10,2,4,1,-,-,-,-,20,170,30,7,1,9287,42.7136363636,-,253,6,7,14,12,11,21,15,13,16,19,33,33,17,11,9,9,3,3,-,1,-,-,27,190,36,16,4,11113,44.4249011858,-
297,"45201","1300","","","","ã{çËés","ñ{ãΩ",1339,35,47,62,58,65,71,87,78,57,85,93,124,136,115,100,65,34,21,6,-,-,-,144,854,341,126,27,62923,47.4925317401,-,612,20,22,33,20,25,36,39,33,22,40,42,51,66,58,43,35,16,9,2,-,-,-,75,374,163,62,11,28909,47.7369281046,-,727,15,25,29,38,40,35,48,45,35,45,51,73,70,57,57,30,18,12,4,-,-,-,69,480,178,64,16,34014,47.2867950481,-
298,"45201","130001","","","","ã{çËés","ñ{ãΩÇPíöñ⁄",458,12,13,26,29,23,28,28,19,19,32,36,43,47,36,33,15,10,8,1,-,-,-,51,304,103,34,9,20876,46.0807860262,-,210,8,8,13,9,11,11,15,9,9,10,18,20,21,15,17,8,4,4,-,-,-,-,29,133,48,16,4,9491,45.6952380952,-,248,4,5,13,20,12,17,13,10,10,22,18,23,26,21,16,7,6,4,1,-,-,-,22,171,55,18,5,11385,46.4072580645,-
299,"45201","130002","","","","ã{çËés","ñ{ãΩÇQíöñ⁄",378,7,14,17,11,12,19,26,28,19,15,23,26,36,41,40,31,8,4,1,-,-,-,38,215,125,44,5,18631,49.7883597884,-,169,3,8,10,2,4,9,11,10,5,9,10,7,23,18,17,15,6,2,-,-,-,-,21,90,58,23,2,8503,50.8136094675,-,209,4,6,7,9,8,10,15,18,14,6,13,19,13,23,23,16,2,2,1,-,-,-,17,125,67,21,3,10128,48.9593301435,-
300,"45201","130003","","","","ã{çËés","ñ{ãΩÇRíöñ⁄",503,16,20,19,18,30,24,33,31,19,38,34,55,53,38,27,19,16,9,4,-,-,-,55,335,113,48,13,23416,47.0526838966,-,233,9,6,10,9,10,16,13,14,8,21,14,24,22,25,9,12,6,3,2,-,-,-,25,151,57,23,5,10915,47.3454935622,-,270,7,14,9,9,20,8,20,17,11,17,20,31,31,13,18,7,10,6,2,-,-,-,30,184,56,25,8,12501,46.8,-
301,"45201","1310","","","","ã{çËés","äÛñ]ÉPãu",3413,143,156,158,173,153,164,211,164,169,197,227,392,349,285,190,135,90,35,18,4,-,-,457,2199,757,282,57,154605,45.7988573103,3,1562,65,71,82,90,77,67,97,76,72,87,84,173,187,140,88,58,36,10,2,-,-,-,218,1010,334,106,12,69735,45.1446862996,1,1851,78,85,76,83,76,97,114,88,97,110,143,219,162,145,102,77,54,25,16,4,-,-,239,1189,423,176,45,84870,46.35089141,2
302,"45201","131001","","","","ã{çËés","äÛñ]ÉPãuÇPíöñ⁄",840,41,58,48,48,51,37,54,36,35,58,76,80,73,47,32,34,21,7,3,1,-,-,147,548,145,66,11,35054,42.230952381,-,367,15,22,24,24,28,15,18,14,12,22,30,35,37,27,13,14,14,2,1,-,-,-,61,235,71,31,3,15589,42.9768392371,-,473,26,36,24,24,23,22,36,22,23,36,46,45,36,20,19,20,7,5,2,1,-,-,86,313,74,35,8,19465,41.6522198732,-
303,"45201","131002","","","","ã{çËés","äÛñ]ÉPãuÇQíöñ⁄",616,25,27,31,36,12,23,28,40,29,31,30,55,82,64,51,24,19,6,2,1,-,-,83,366,167,52,9,29127,47.7840909091,-,286,14,14,19,18,4,8,18,20,12,16,10,23,40,28,27,9,5,1,-,-,-,-,47,169,70,15,1,12883,45.5454545455,-,330,11,13,12,18,8,15,10,20,17,15,20,32,42,36,24,15,14,5,2,1,-,-,36,197,97,37,8,16244,49.7242424242,-
304,"45201","131003","","","","ã{çËés","äÛñ]ÉPãuÇRíöñ⁄",1151,42,45,58,58,42,62,74,61,71,73,61,129,98,110,67,48,32,10,10,-,-,-,145,729,277,100,20,52617,46.2141615986,2,548,20,24,29,36,22,24,36,31,32,34,28,56,55,54,31,23,9,4,-,-,-,-,73,354,121,36,4,24354,44.9416058394,-,603,22,21,29,22,20,38,38,30,39,39,33,73,43,56,36,25,23,6,10,-,-,-,72,375,156,64,16,28263,47.3706467662,2
305,"45201","131004","","","","ã{çËés","äÛñ]ÉPãuÇSíöñ⁄",806,35,26,21,31,48,42,55,27,34,35,60,128,96,64,40,29,18,12,3,2,-,-,82,556,168,64,17,37807,47.4069478908,1,361,16,11,10,12,23,20,25,11,16,15,16,59,55,31,17,12,8,3,1,-,-,-,37,252,72,24,4,16909,47.3393351801,1,445,19,15,11,19,25,22,30,16,18,20,44,69,41,33,23,17,10,9,2,2,-,-,45,304,96,40,13,20898,47.4617977528,-
306,"45201","1320","","","","ã{çËés","çPãv",4876,248,225,300,288,252,329,403,332,371,354,346,370,242,244,234,167,95,51,15,7,3,-,773,3287,816,338,76,197199,40.942780968,12,2312,132,123,154,151,109,164,177,154,185,162,180,178,120,103,95,65,39,15,6,-,-,-,409,1580,323,125,21,89864,39.3685121107,3,2564,116,102,146,137,143,165,226,178,186,192,166,192,122,141,139,102,56,36,9,7,3,-,364,1707,493,213,55,107335,42.362324493,9
307,"45201","132001","","","","ã{çËés","çPãvÇPíöñ⁄",661,26,28,35,41,37,32,54,40,46,45,57,66,34,39,39,17,12,8,5,-,-,-,89,452,120,42,13,28034,42.9114977307,6,293,17,13,17,23,15,17,20,16,23,15,22,35,16,14,18,6,2,2,2,-,-,-,47,202,44,12,4,11794,40.752559727,3,368,9,15,18,18,22,15,34,24,23,30,35,31,18,25,21,11,10,6,3,-,-,-,42,250,76,30,9,16240,44.6304347826,3
308,"45201","132002","","","","ã{çËés","çPãvÇQíöñ⁄",739,43,40,37,32,36,42,54,47,57,44,49,64,40,43,45,38,17,7,2,2,-,-,120,465,154,66,11,31333,42.899188092,1,350,26,19,19,18,12,18,25,28,26,22,25,28,20,21,18,15,9,1,-,-,-,-,64,222,64,25,1,14251,41.2171428571,-,389,17,21,18,14,24,24,29,19,31,22,24,36,20,22,27,23,8,6,2,2,-,-,56,243,90,41,10,17082,44.412596401,1
309,"45201","132003","","","","ã{çËés","çPãvÇRíöñ⁄",971,31,35,51,50,59,75,68,55,79,60,68,77,54,56,68,39,26,13,4,3,-,-,117,645,209,85,20,42288,44.0509783728,1,443,18,14,24,26,24,39,31,22,41,32,35,39,26,19,21,16,10,4,2,-,-,-,56,315,72,32,6,18488,42.2336343115,-,528,13,21,27,24,35,36,37,33,38,28,33,38,28,37,47,23,16,9,2,3,-,-,61,330,137,53,14,23800,45.5757575758,1
310,"45201","132004","","","","ã{çËés","çPãvÇSíöñ⁄",738,49,30,44,48,43,53,62,47,51,57,45,56,36,37,24,27,13,11,2,-,3,-,123,498,117,56,16,29151,40,1,375,24,23,26,26,22,31,32,21,24,24,28,27,21,13,13,9,6,4,1,-,-,-,73,256,46,20,5,13934,37.6573333333,-,363,25,7,18,22,21,22,30,26,27,33,17,29,15,24,11,18,7,7,1,-,3,-,50,242,71,36,11,15217,42.4201101928,1
311,"45201","132005","","","","ã{çËés","çPãvÇTíöñ⁄",1014,51,64,69,61,39,62,98,79,81,78,75,64,48,45,43,32,16,7,1,1,-,-,184,685,145,57,9,39311,39.2682445759,1,498,25,42,34,34,16,26,43,37,44,35,42,29,25,23,20,15,6,2,-,-,-,-,101,331,66,23,2,18809,38.2690763052,-,516,26,22,35,27,23,36,55,42,37,43,33,35,23,22,23,17,10,5,1,1,-,-,83,354,79,34,7,20502,40.2325581395,1
312,"45201","132006","","","","ã{çËés","çPãvÇUíöñ⁄",753,48,28,64,56,38,65,67,64,57,70,52,43,30,24,15,14,11,5,1,1,-,-,140,542,71,32,7,27082,36.4654714475,2,353,22,12,34,24,20,33,26,30,27,34,28,20,12,13,5,4,6,2,1,-,-,-,68,254,31,13,3,12588,36.1600566572,-,400,26,16,30,32,18,32,41,34,30,36,24,23,18,11,10,10,5,3,-,1,-,-,72,288,40,19,4,14494,36.735,2
313,"45201","1330","","","","ã{çËés","çPãvìÏ",3052,151,168,139,132,190,234,247,231,201,217,210,243,187,136,158,95,64,31,16,1,1,-,458,2092,502,208,49,124831,41.4013761468,4,1449,71,99,64,57,98,111,125,111,102,98,92,120,90,56,73,48,22,7,5,-,-,-,234,1004,211,82,12,57588,40.2432712215,2,1603,80,69,75,75,92,123,122,120,99,119,118,123,97,80,85,47,42,24,11,1,1,-,224,1088,291,126,37,67243,42.4482220836,2
314,"45201","133001","","","","ã{çËés","çPãvìÏÇPíöñ⁄",698,40,27,23,37,49,72,62,40,42,44,34,58,39,41,37,24,20,7,2,-,-,-,90,477,131,53,9,28688,41.600286533,2,332,23,20,13,18,26,35,29,18,18,19,13,32,15,16,19,8,9,1,-,-,-,-,56,223,53,18,1,12758,38.9277108434,1,366,17,7,10,19,23,37,33,22,24,25,21,26,24,25,18,16,11,6,2,-,-,-,34,254,78,35,8,15930,44.0245901639,1
315,"45201","133002","","","","ã{çËés","çPãvìÏÇQíöñ⁄",1086,64,65,60,46,59,92,97,91,73,84,63,78,67,38,50,26,14,7,11,1,-,-,189,750,147,59,19,42232,39.3876611418,-,510,21,41,23,16,34,47,48,49,38,36,27,40,32,13,24,15,1,1,4,-,-,-,85,367,58,21,5,19482,38.7,-,576,43,24,37,30,25,45,49,42,35,48,36,38,35,25,26,11,13,6,7,1,-,-,104,383,89,38,14,22750,39.9965277778,-
316,"45201","133003","","","","ã{çËés","çPãvìÏÇRíöñ⁄",916,36,59,39,38,70,55,62,73,68,67,84,80,55,40,37,23,17,10,2,-,1,-,134,652,130,53,13,37369,41.2958515284,1,443,19,29,20,17,32,23,37,33,36,33,37,40,31,20,15,11,6,4,-,-,-,-,68,319,56,21,4,17830,40.7483069977,1,473,17,30,19,21,38,32,25,40,32,34,47,40,24,20,22,12,11,6,2,-,1,-,66,333,74,32,9,19539,41.8086680761,-
317,"45201","133004","","","","ã{çËés","çPãvìÏÇSíöñ⁄",352,11,17,17,11,12,15,26,27,18,22,29,27,26,17,34,22,13,7,1,-,-,-,45,213,94,43,8,16542,47.4943181818,1,164,8,9,8,6,6,6,11,11,10,10,15,8,12,7,15,14,6,1,1,-,-,-,25,95,44,22,2,7518,46.3414634146,-,188,3,8,9,5,6,9,15,16,8,12,14,19,14,10,19,8,7,6,-,-,-,-,20,118,50,21,6,9024,48.5,1
318,"45201","1340","","","","ã{çËés","ã{ÇÃå≥í¨",163,2,4,4,9,8,10,3,7,7,8,15,23,16,14,15,9,7,1,-,1,-,-,10,106,47,18,2,8223,50.9478527607,-,73,2,1,1,6,4,5,-,4,1,4,5,10,8,8,7,3,4,-,-,-,-,-,4,47,22,7,-,3633,50.2671232877,-,90,-,3,3,3,4,5,3,3,6,4,10,13,8,6,8,6,3,1,-,1,-,-,6,59,25,11,2,4590,51.5,-
319,"45201","1352","","","","ã{çËés","ëÂéöåFñÏ",4275,125,186,145,360,663,207,219,209,186,233,248,308,231,228,247,189,147,81,50,11,2,-,456,2864,955,480,144,180403,42.6995321637,20,2217,62,92,68,229,468,108,105,106,82,109,136,153,110,121,102,81,47,24,11,3,-,-,222,1606,389,166,38,86023,39.301533604,8,2058,63,94,77,131,195,99,114,103,104,124,112,155,121,107,145,108,100,57,39,8,2,-,234,1258,566,314,106,94380,46.360058309,12
320,"45201","1362","","","","ã{çËés","ëÂéöâ¡ç]ìc",1244,33,46,52,63,31,46,63,44,73,72,102,91,97,82,103,66,63,62,38,14,3,-,131,682,431,246,117,64280,52.1720257235,6,550,16,24,34,30,13,21,34,19,35,35,45,48,39,42,43,27,18,20,6,1,-,-,74,319,157,72,27,26217,48.1672727273,4,694,17,22,18,33,18,25,29,25,38,37,57,43,58,40,60,39,45,42,32,13,3,-,57,363,274,174,90,38063,55.3458213256,2
321,"45201","1370","","","","ã{çËés","ëÂéöãæèF",784,22,31,60,53,33,35,28,37,59,68,56,51,30,43,45,53,36,20,17,6,1,-,113,450,221,133,44,36280,46.7755102041,8,376,12,18,40,29,13,21,13,20,29,38,32,21,13,19,21,23,10,2,1,1,-,-,70,229,77,37,4,15530,41.8031914894,4,408,10,13,20,24,20,14,15,17,30,30,24,30,17,24,24,30,26,18,16,5,1,-,43,221,144,96,40,20750,51.3578431373,4
322,"45201","1380","","","","ã{çËés","äwâÄñÿâ‘ë‰êº",613,-,-,3,259,292,23,5,2,4,6,2,2,2,7,5,-,1,-,-,-,-,-,3,597,13,1,-,13545,22.5962479608,29,316,-,-,2,132,148,15,1,2,1,4,1,2,-,4,4,-,-,-,-,-,-,-,2,306,8,-,-,7045,22.7943037975,19,297,-,-,1,127,144,8,4,-,3,2,1,-,2,3,1,-,1,-,-,-,-,-,1,291,5,1,-,6500,22.3855218855,10
323,"45201","138001","","","","ã{çËés","äwâÄñÿâ‘ë‰êºÇPíöñ⁄",613,-,-,3,259,292,23,5,2,4,6,2,2,2,7,5,-,1,-,-,-,-,-,3,597,13,1,-,13545,22.5962479608,29,316,-,-,2,132,148,15,1,2,1,4,1,2,-,4,4,-,-,-,-,-,-,-,2,306,8,-,-,7045,22.7943037975,19,297,-,-,1,127,144,8,4,-,3,2,1,-,2,3,1,-,1,-,-,-,-,-,1,291,5,1,-,6500,22.3855218855,10
324,"45201","138002","","","","ã{çËés","äwâÄñÿâ‘ë‰êºÇQíöñ⁄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
325,"45201","1390","","","","ã{çËés","äwâÄñÿâ‘ë‰ñk",2618,182,218,246,227,147,132,192,177,231,216,137,110,96,113,89,61,25,14,5,-,-,-,646,1665,307,105,19,89938,34.8537051184,70,1218,81,109,133,117,66,52,90,74,98,101,71,46,38,50,48,32,9,2,1,-,-,-,323,753,142,44,3,40869,34.0541871921,38,1400,101,109,113,110,81,80,102,103,133,115,66,64,58,63,41,29,16,12,4,-,-,-,323,912,165,61,16,49069,35.5492857143,32
326,"45201","139001","","","","ã{çËés","äwâÄñÿâ‘ë‰ñkÇPíöñ⁄",334,12,26,30,27,14,8,10,21,23,40,28,20,19,23,16,10,4,3,-,-,-,-,68,210,56,17,3,13286,40.2784431138,2,157,6,15,12,15,9,3,4,10,6,19,16,9,7,11,10,4,1,-,-,-,-,-,33,98,26,5,-,6046,39.0095541401,2,177,6,11,18,12,5,5,6,11,17,21,12,11,12,12,6,6,3,3,-,-,-,-,35,112,30,12,3,7240,41.4039548023,-
327,"45201","139002","","","","ã{çËés","äwâÄñÿâ‘ë‰ñkÇQíöñ⁄",683,14,39,68,75,20,13,23,24,65,87,57,41,44,37,38,25,6,5,2,-,-,-,121,449,113,38,7,27991,41.4824304539,6,322,6,19,30,44,8,4,11,10,26,39,32,16,22,19,21,14,-,1,-,-,-,-,55,212,55,15,1,13117,41.2360248447,3,361,8,20,38,31,12,9,12,14,39,48,25,25,22,18,17,11,6,4,2,-,-,-,66,237,58,23,6,14874,41.7022160665,3
328,"45201","139003","","","","ã{çËés","äwâÄñÿâ‘ë‰ñkÇRíöñ⁄",1601,156,153,148,125,113,111,159,132,143,89,52,49,33,53,35,26,15,6,3,-,-,-,457,1006,138,50,9,48661,30.8941286696,62,739,69,75,91,58,49,45,75,54,66,43,23,21,9,20,17,14,8,1,1,-,-,-,235,443,61,24,2,21706,29.8721244926,33,862,87,78,57,67,64,66,84,78,77,46,29,28,24,33,18,12,7,5,2,-,-,-,222,563,77,26,7,26955,31.7703016241,29
329,"45201","1400","","","","ã{çËés","äwâÄñÿâ‘ë‰ìÏ",2108,68,109,194,214,90,51,48,99,187,234,225,155,107,112,110,58,31,11,4,1,-,-,371,1410,327,105,16,85249,40.9407020873,16,992,41,49,99,104,34,24,15,46,76,100,113,78,53,57,57,30,10,5,1,-,-,-,189,643,160,46,6,40013,40.8356854839,7,1116,27,60,95,110,56,27,33,53,111,134,112,77,54,55,53,28,21,6,3,1,-,-,182,767,167,59,10,45236,41.0340501792,9
